distanceFromStartLine,trackPosition,speedLimit
1.0071,-0.0188,230
2.1427,-0.0159,230
3.2802,-0.0127,230
4.4198,-0.0094,230
5.5612,-0.0059,230
6.7046,-0.0024,230
7.85,0.0012,230
8.9966,0.0048,230
10.1426,0.0084,230
11.2879,0.012,230
12.4326,0.0156,230
13.5765,0.0192,230
14.7198,0.0228,230
15.8625,0.0264,230
17.0052,0.03,230
18.1491,0.0336,230
19.2945,0.0371,230
20.4412,0.0399,230
21.5892,0.0419,230
22.7384,0.0431,230
23.8889,0.0439,230
25.0409,0.0441,230
26.1941,0.0437,230
27.3487,0.0429,230
28.5047,0.0417,230
29.662,0.0402,230
30.8207,0.0385,230
31.9807,0.0366,230
33.1421,0.0347,230
34.3048,0.0326,230
35.4689,0.0306,230
36.6344,0.0285,230
37.8013,0.0264,230
38.9695,0.0243,230
40.1391,0.0222,230
41.3101,0.02,230
42.4824,0.0179,230
43.656,0.0157,230
44.8311,0.0136,230
46.0075,0.0115,230
47.1853,0.0093,230
48.3644,0.0072,230
49.5449,0.0051,230
50.7268,0.0029,230
51.91,0.0008,230
53.0946,-0.0013,230
54.2805,-0.0035,230
55.4678,-0.0056,230
56.6565,-0.0078,230
57.8465,-0.0099,230
59.0379,-0.012,230
60.2306,-0.0142,230
61.4247,-0.0163,230
62.6202,-0.0184,230
63.817,-0.0206,230
65.0151,-0.0227,230
66.2146,-0.0248,230
67.4154,-0.027,230
68.6176,-0.0291,230
69.8212,-0.0313,230
71.0261,-0.0334,230
72.2324,-0.0355,230
73.44,-0.0377,230
74.6489,-0.0399,230
75.8592,-0.0421,230
77.0709,-0.0443,230
78.2838,-0.0465,230
79.4982,-0.0487,230
80.7138,-0.0509,230
81.9308,-0.0531,230
83.1492,-0.0553,230
84.3689,-0.0575,230
85.59,-0.0597,230
86.8123,-0.0619,230
88.0361,-0.0641,230
89.2611,-0.0663,230
90.4875,-0.0685,230
91.7152,-0.0707,230
92.9443,-0.0729,230
94.1747,-0.0751,230
95.4064,-0.0773,230
96.6394,-0.0795,230
97.8738,-0.0817,230
99.1095,-0.0839,230
100.347,-0.0861,230
101.585,-0.0883,230
102.824,-0.0905,230
104.065,-0.0927,230
105.308,-0.095,230
106.551,-0.0972,230
107.796,-0.0995,230
109.043,-0.1017,230
110.29,-0.104,230
111.539,-0.1063,230
112.789,-0.1085,230
114.041,-0.1108,230
115.294,-0.113,230
116.548,-0.1151,230
117.803,-0.1165,230
119.06,-0.1175,230
120.318,-0.1181,230
121.576,-0.1187,230
122.835,-0.1193,230
124.096,-0.1201,230
125.358,-0.121,230
126.621,-0.1221,230
127.886,-0.1235,230
129.152,-0.1252,230
130.419,-0.1273,230
131.687,-0.1297,230
132.957,-0.1325,230
134.228,-0.1357,230
135.5,-0.1392,230
136.774,-0.1432,230
138.049,-0.1475,230
139.325,-0.1523,230
140.602,-0.1574,230
141.881,-0.163,230
143.161,-0.1689,230
144.442,-0.1753,230
145.724,-0.1821,230
147.007,-0.1892,230
148.291,-0.1967,230
149.574,-0.2044,230
150.857,-0.2119,230
152.14,-0.2188,230
153.422,-0.2251,230
154.705,-0.2312,230
155.988,-0.237,230
157.271,-0.2424,230
158.554,-0.2475,230
159.838,-0.2525,230
161.123,-0.2575,230
162.408,-0.2626,230
163.696,-0.2678,230
164.984,-0.2733,230
166.274,-0.2791,230
167.564,-0.2852,230
