6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
6.66667, 6.90184, 7.698, 9.42809, 13.3333, 19.492, 25.758, 38.3918, 76.4916, 177.493, 140.789, 76.7835, 51.516, 38.984, 26.6667, 18.8562, 15.396, 13.8037, 13.3333, 0.2649549789261895, 0.30102943005522526, 0.3010299956639812, 0.3010299956639812, 0.3010316242693062, 0.3010304563026171, 0.3010299956639812, 0.3010306249080194, 0.30102869277923255, 0.333333,0.0,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 1.74846E-7,0.0,0.0,0.0,1,
